dispute_id,milestone_id,dispute_date,dispute_reason,resolution_status,resolved_date
488,3073,2026-06-16,Poor Quality,Resolved,2026-06-22
489,3085,2026-07-26,Communication Gap,Pending,NULL
490,3092,2026-01-29,Poor Quality,Pending,NULL
491,3098,2025-09-19,Poor Quality,Pending,NULL
492,3102,2026-02-20,Poor Quality,Resolved,2026-02-21
493,3104,2026-02-17,Late Delivery,Resolved,2026-02-21
494,3109,2025-07-30,Scope Change,Pending,NULL
495,3120,2026-04-20,Late Delivery,Resolved,2026-04-23
496,3139,2025-10-24,Scope Change,Resolved,2025-11-01
497,3159,2026-03-17,Payment Issue,Pending,NULL
498,3160,2025-11-14,Payment Issue,Pending,NULL
499,3167,2026-05-28,Payment Issue,Resolved,2026-06-01
500,3171,2026-05-18,Communication Gap,Pending,NULL
501,3183,2025-10-31,Poor Quality,Resolved,2025-11-08
502,3185,2025-07-28,Scope Change,Resolved,2025-07-31
503,3202,2026-05-28,Payment Issue,Pending,NULL
504,3216,2025-12-30,Communication Gap,Resolved,2025-12-31
505,3221,2025-12-27,Payment Issue,Pending,NULL
506,3245,2026-04-17,Late Delivery,Resolved,2026-04-27
507,3247,2026-03-07,Late Delivery,Resolved,2026-03-13
508,3248,2025-11-12,Poor Quality,Pending,NULL
509,3262,2025-10-10,Communication Gap,Pending,NULL
510,3273,2025-08-13,Poor Quality,Resolved,2025-08-28
511,3280,2025-09-18,Late Delivery,Resolved,2025-09-30
512,3284,2025-11-14,Scope Change,Resolved,2025-11-22
513,3290,2025-07-04,Poor Quality,Resolved,2025-07-18
514,3292,2025-12-07,Poor Quality,Pending,NULL
515,3302,2026-08-24,Communication Gap,Pending,NULL
516,3310,2025-12-01,Communication Gap,Resolved,2025-12-07
517,3312,2026-03-09,Payment Issue,Resolved,2026-03-22
518,3331,2025-07-26,Late Delivery,Pending,NULL
519,3341,2026-04-24,Late Delivery,Pending,NULL
520,3355,2026-07-31,Scope Change,Pending,NULL
521,3356,2025-12-04,Poor Quality,Pending,NULL
522,3366,2026-01-08,Scope Change,Resolved,2026-01-21
523,3368,2026-05-31,Late Delivery,Resolved,2026-06-09
524,3375,2025-08-03,Scope Change,Resolved,2025-08-18
525,3377,2026-02-04,Communication Gap,Resolved,2026-02-07
526,3384,2025-09-18,Poor Quality,Pending,NULL
527,3394,2026-05-14,Scope Change,Pending,NULL
528,3399,2026-06-13,Communication Gap,Pending,NULL
529,3400,2026-05-26,Communication Gap,Resolved,2026-06-04
530,3410,2025-10-01,Late Delivery,Resolved,2025-10-10
531,3411,2026-05-11,Communication Gap,Resolved,2026-05-13
532,3412,2026-01-12,Payment Issue,Pending,NULL
533,3416,2026-04-29,Payment Issue,Pending,NULL
534,3417,2026-01-14,Payment Issue,Pending,NULL
535,3425,2026-02-15,Scope Change,Resolved,2026-02-26
536,3433,2025-11-21,Poor Quality,Pending,NULL
537,3434,2025-12-24,Communication Gap,Resolved,2026-01-06
538,3436,2025-12-14,Poor Quality,Pending,NULL
539,3442,2026-07-29,Scope Change,Resolved,2026-08-09
540,3469,2025-10-03,Scope Change,Resolved,2025-10-10
541,3472,2025-07-27,Late Delivery,Pending,NULL
542,3479,2026-02-15,Poor Quality,Pending,NULL
543,3488,2026-01-19,Scope Change,Resolved,2026-01-24
544,3489,2026-03-10,Communication Gap,Resolved,2026-03-12
545,3490,2026-08-02,Late Delivery,Resolved,2026-08-12
546,3505,2026-05-09,Late Delivery,Pending,NULL
547,3507,2026-07-03,Scope Change,Pending,NULL
548,3508,2026-01-08,Payment Issue,Resolved,2026-01-17
549,3525,2026-06-30,Scope Change,Resolved,2026-07-14
550,3530,2026-04-25,Payment Issue,Pending,NULL
551,3535,2026-02-15,Poor Quality,Resolved,2026-02-16
552,3539,2026-05-24,Communication Gap,Resolved,2026-05-25
553,3541,2026-01-07,Scope Change,Resolved,2026-01-13
554,3543,2026-01-24,Payment Issue,Pending,NULL
555,3554,2026-07-28,Scope Change,Pending,NULL
556,3568,2025-10-29,Scope Change,Pending,NULL
557,3579,2025-10-03,Late Delivery,Pending,NULL
558,3594,2025-10-04,Scope Change,Pending,NULL
559,3595,2025-08-06,Payment Issue,Pending,NULL
560,3599,2025-09-20,Payment Issue,Pending,NULL
561,3605,2025-09-02,Late Delivery,Pending,NULL
562,3616,2025-09-27,Poor Quality,Resolved,2025-10-08
563,3630,2026-03-15,Communication Gap,Pending,NULL
564,3633,2026-02-12,Communication Gap,Resolved,2026-02-16
565,3638,2026-03-07,Scope Change,Resolved,2026-03-09
566,3643,2026-04-22,Scope Change,Pending,NULL
567,3647,2025-11-12,Scope Change,Resolved,2025-11-21
568,3652,2026-03-01,Scope Change,Resolved,2026-03-08
569,3671,2026-07-28,Communication Gap,Resolved,2026-08-02
570,3678,2026-05-12,Scope Change,Pending,NULL
571,3688,2026-07-21,Late Delivery,Resolved,2026-07-30
572,3692,2026-04-30,Communication Gap,Resolved,2026-05-06
573,3711,2025-11-05,Scope Change,Pending,NULL
574,3715,2025-10-09,Poor Quality,Resolved,2025-10-14
575,3740,2026-01-06,Late Delivery,Pending,NULL
576,3743,2026-03-09,Poor Quality,Pending,NULL
577,3744,2025-07-24,Payment Issue,Resolved,2025-07-28
578,3746,2026-01-15,Late Delivery,Resolved,2026-01-25
579,3752,2026-01-20,Late Delivery,Resolved,2026-01-23
580,3755,2026-08-14,Late Delivery,Resolved,2026-08-21
581,3756,2025-11-29,Payment Issue,Pending,NULL
582,3757,2026-01-23,Poor Quality,Pending,NULL
583,3758,2026-03-25,Late Delivery,Pending,NULL
584,3759,2026-03-10,Late Delivery,Resolved,2026-03-16
585,3760,2025-12-24,Late Delivery,Resolved,2025-12-26
586,3778,2025-07-14,Poor Quality,Pending,NULL
587,3798,2026-01-31,Late Delivery,Resolved,2026-02-05
588,3809,2026-07-11,Poor Quality,Resolved,2026-07-22
589,3811,2025-08-09,Poor Quality,Resolved,2025-08-15
590,3812,2026-03-27,Poor Quality,Resolved,2026-04-02
591,3819,2025-11-01,Scope Change,Resolved,2025-11-09
592,3826,2026-04-01,Late Delivery,Resolved,2026-04-15
593,3829,2025-11-29,Communication Gap,Pending,NULL
594,3830,2026-04-26,Late Delivery,Pending,NULL
595,3835,2026-06-05,Poor Quality,Resolved,2026-06-19
596,3843,2026-03-21,Late Delivery,Resolved,2026-04-02
597,3848,2025-12-10,Payment Issue,Pending,NULL
598,3861,2026-02-06,Poor Quality,Pending,NULL
599,3865,2026-05-15,Scope Change,Resolved,2026-05-22
600,3867,2026-01-12,Poor Quality,Resolved,2026-01-21
601,3870,2025-11-28,Communication Gap,Resolved,2025-12-03
602,3877,2025-07-25,Late Delivery,Resolved,2025-07-26
603,3879,2025-11-15,Communication Gap,Resolved,2025-11-28
604,3882,2026-04-24,Late Delivery,Resolved,2026-05-01
605,3893,2026-03-30,Payment Issue,Pending,NULL
606,3928,2026-02-11,Late Delivery,Resolved,2026-02-22
607,3938,2025-08-01,Payment Issue,Pending,NULL
608,3942,2026-07-23,Communication Gap,Resolved,2026-07-25
609,3963,2025-12-03,Payment Issue,Resolved,2025-12-14
610,3973,2026-07-27,Communication Gap,Pending,NULL
